Roll No,Marks Lab report (Out of 20),Marks Mid-Semester (Out of 40),Total Marks,Total Marks Percentage,Batch
160700,5.5,23.2,28.7,47.833333333333336,Others
170616,3.625,16.0,19.625,32.708333333333336,Others
170232,6.125,23.2,29.325,48.875,Others
170476,14.375,22.4,36.775,61.291666666666664,Others
180689,10.75,28.4,39.15,65.25,Others
180826,7.25,0.0,7.25,12.083333333333334,Others
180027,2.5,30.8,33.3,55.49999999999999,Others
190001,17.875,27.2,45.075,75.125,Y19
190002,18.75,35.6,54.35,90.58333333333333,Y19
190003,16.625,35.2,51.825,86.375,Y19
190004,18.875,37.6,56.475,94.125,Y19
190005,15.75,29.6,45.35,75.58333333333333,Y19
190006,16.75,30.0,46.75,77.91666666666667,Y19
190007,18.875,37.6,56.475,94.125,Y19
190008,15.125,14.4,29.525,49.208333333333336,Y19
190009,19.0,35.2,54.2,90.33333333333333,Y19
190010,16.5,32.4,48.9,81.5,Y19
190011,15.25,33.2,48.45,80.75,Y19
190012,18.875,30.4,49.275,82.125,Y19
190013,13.25,28.8,42.05,70.08333333333333,Y19
190014,13.75,34.0,47.75,79.58333333333333,Y19
190015,14.5,34.4,48.9,81.5,Y19
190016,14.375,0.0,14.375,23.958333333333332,Y19
190017,13.25,28.8,42.05,70.08333333333333,Y19
190018,8.375,0.0,8.375,13.958333333333334,Y19
190019,17.5,33.6,51.1,85.16666666666667,Y19
190020,13.125,31.6,44.725,74.54166666666667,Y19
190021,18.125,34.0,52.125,86.875,Y19
190022,16.25,42.0,58.25,97.08333333333333,Y19
190023,17.875,35.6,53.475,89.125,Y19
190024,17.875,29.6,47.475,79.125,Y19
190025,18.5,36.0,54.5,90.83333333333333,Y19
190026,14.125,34.4,48.525,80.875,Y19
190027,16.625,29.6,46.225,77.04166666666667,Y19
190028,18.75,29.2,47.95,79.91666666666667,Y19
190029,18.25,31.6,49.85,83.08333333333333,Y19
190030,19.0,38.8,57.8,96.33333333333333,Y19
190031,16.0,20.8,36.8,61.33333333333333,Y19
190032,18.125,22.0,40.125,66.875,Y19
190033,18.375,34.0,52.375,87.29166666666667,Y19
190034,14.0,26.0,40.0,66.66666666666667,Y19
190035,15.625,33.2,48.825,81.375,Y19
190036,17.75,18.0,35.75,59.583333333333336,Y19
190037,12.5,34.4,46.9,78.16666666666667,Y19
190038,18.375,28.4,46.775,77.95833333333333,Y19
190039,10.875,30.4,41.275,68.79166666666667,Y19
190040,9.25,21.2,30.45,50.75,Y19
190041,17.75,29.2,46.95,78.25,Y19
190042,14.5,36.4,50.9,84.83333333333333,Y19
190043,15.0,35.2,50.2,83.66666666666667,Y19
190044,14.875,36.4,51.275,85.45833333333333,Y19
190045,19.5,28.8,48.3,80.5,Y19
190046,17.25,35.2,52.45,87.41666666666667,Y19
190047,18.125,27.2,45.325,75.54166666666667,Y19
190048,6.375,33.2,39.575,65.95833333333334,Y19
190049,18.0,34.8,52.8,88.0,Y19
190050,0.0,30.4,30.4,50.666666666666664,Y19
190051,18.5,25.6,44.1,73.5,Y19
190052,11.625,20.8,32.425,54.04166666666666,Y19
190053,0.0,4.4,4.4,7.333333333333334,Y19
190054,4.125,34.0,38.125,63.541666666666664,Y19
190055,18.75,33.2,51.95,86.58333333333333,Y19
190056,18.375,30.4,48.775,81.29166666666667,Y19
190057,19.125,34.8,53.925,89.875,Y19
190058,15.875,38.4,54.275,90.45833333333333,Y19
190059,15.75,25.2,40.95,68.25000000000001,Y19
190060,14.625,33.6,48.225,80.375,Y19
190061,14.5,32.4,46.9,78.16666666666667,Y19
190062,14.125,30.4,44.525,74.20833333333333,Y19
190063,14.0,30.8,44.8,74.66666666666667,Y19
190064,8.125,28.8,36.925,61.54166666666666,Y19
190065,8.5,34.8,43.3,72.16666666666667,Y19
190066,11.0,38.4,49.4,82.33333333333333,Y19
190067,17.75,25.6,43.35,72.25,Y19
190068,16.375,32.4,48.775,81.29166666666667,Y19
190069,18.75,37.6,56.35,93.91666666666667,Y19
190070,15.125,33.6,48.725,81.20833333333333,Y19
190071,10.25,30.4,40.65,67.75,Y19
190072,13.5,32.0,45.5,75.83333333333333,Y19
190073,16.875,29.6,46.475,77.45833333333333,Y19
190074,14.75,36.4,51.15,85.25,Y19
190075,15.625,39.2,54.825,91.375,Y19
190076,15.625,28.8,44.425,74.04166666666667,Y19
190077,18.375,31.6,49.975,83.29166666666667,Y19
190078,16.25,21.6,37.85,63.083333333333336,Y19
190079,16.75,33.6,50.35,83.91666666666667,Y19
190080,17.625,35.6,53.225,88.70833333333333,Y19
190081,18.625,30.0,48.625,81.04166666666667,Y19
190082,15.625,37.2,52.825,88.04166666666667,Y19
190083,14.375,24.0,38.375,63.958333333333336,Y19
190084,16.625,27.2,43.825,73.04166666666667,Y19
190085,18.125,34.4,52.525,87.54166666666667,Y19
190086,18.875,33.6,52.475,87.45833333333333,Y19
190087,13.0,30.4,43.4,72.33333333333333,Y19
190088,18.5,29.2,47.7,79.5,Y19
190089,17.875,32.4,50.275,83.79166666666667,Y19
190090,15.25,31.2,46.45,77.41666666666667,Y19
190091,17.125,29.6,46.725,77.875,Y19
190092,18.0,28.8,46.8,78.0,Y19
190093,18.0,30.0,48.0,80.0,Y19
190094,13.375,16.4,29.775,49.625,Y19
190095,18.75,36.8,55.55,92.58333333333333,Y19
190096,17.75,36.8,54.55,90.91666666666667,Y19
190097,18.25,31.6,49.85,83.08333333333333,Y19
190098,17.625,34.0,51.625,86.04166666666667,Y19
190099,18.5,36.0,54.5,90.83333333333333,Y19
190100,17.875,32.0,49.875,83.125,Y19
190101,12.125,28.4,40.525,67.54166666666667,Y19
190102,14.875,34.8,49.675,82.79166666666667,Y19
190103,17.625,36.0,53.625,89.375,Y19
190104,18.0,22.4,40.4,67.33333333333333,Y19
190105,18.75,35.2,53.95,89.91666666666667,Y19
190107,11.0,30.4,41.4,69.0,Y19
190108,17.75,24.8,42.55,70.91666666666667,Y19
190109,18.625,36.8,55.425,92.375,Y19
190110,17.75,37.6,55.35,92.25,Y19
190111,15.625,33.2,48.825,81.375,Y19
190112,18.125,25.2,43.325,72.20833333333333,Y19
190113,18.375,17.2,35.575,59.29166666666667,Y19
190114,16.625,27.2,43.825,73.04166666666667,Y19
190115,13.75,30.4,44.15,73.58333333333333,Y19
190116,14.75,29.6,44.35,73.91666666666667,Y19
190117,18.25,39.6,57.85,96.41666666666667,Y19
190118,14.625,34.4,49.025,81.70833333333333,Y19
190119,18.875,33.2,52.075,86.79166666666667,Y19
190120,15.5,35.6,51.1,85.16666666666667,Y19
190121,13.0,22.8,35.8,59.66666666666666,Y19
190122,16.625,21.6,38.225,63.708333333333336,Y19
190123,18.75,36.0,54.75,91.25,Y19
190124,17.875,26.0,43.875,73.125,Y19
190125,18.0,24.0,42.0,70.0,Y19
190126,17.5,33.2,50.7,84.5,Y19
190127,15.5,34.4,49.9,83.16666666666667,Y19
190128,15.0,37.2,52.2,87.0,Y19
190129,9.0,30.0,39.0,65.0,Y19
190130,15.5,38.0,53.5,89.16666666666667,Y19
190131,13.875,36.8,50.675,84.45833333333333,Y19
190133,17.875,37.2,55.075,91.79166666666667,Y19
190134,18.25,38.4,56.65,94.41666666666667,Y19
190135,17.0,24.8,41.8,69.66666666666667,Y19
190136,5.125,30.4,35.525,59.208333333333336,Y19
190137,13.875,17.2,31.075,51.791666666666664,Y19
190138,16.25,15.2,31.45,52.416666666666664,Y19
190139,13.25,30.0,43.25,72.08333333333333,Y19
190140,17.75,34.0,51.75,86.25,Y19
190141,9.25,35.2,44.45,74.08333333333333,Y19
190142,5.375,36.0,41.375,68.95833333333333,Y19
190143,19.0,34.8,53.8,89.66666666666667,Y19
190144,16.875,32.0,48.875,81.45833333333333,Y19
190145,19.0,33.6,52.6,87.66666666666667,Y19
190146,16.975,32.8,49.775,82.95833333333333,Y19
190147,15.3,34.8,50.099999999999994,83.49999999999999,Y19
190148,9.025,30.4,39.425,65.70833333333333,Y19
190149,19.5,23.6,43.1,71.83333333333333,Y19
190150,19.45,42.4,61.849999999999994,103.08333333333331,Y19
190151,16.125,38.4,54.525,90.875,Y19
190152,19.375,32.4,51.775,86.29166666666667,Y19
190153,16.25,28.4,44.65,74.41666666666667,Y19
190154,16.375,33.6,49.975,83.29166666666667,Y19
190155,15.75,33.6,49.35,82.25,Y19
190156,18.0,35.6,53.6,89.33333333333333,Y19
190157,15.75,33.2,48.95,81.58333333333333,Y19
190158,15.625,30.8,46.425,77.375,Y19
190159,17.625,32.8,50.425,84.04166666666667,Y19
190160,15.4,37.2,52.6,87.66666666666667,Y19
190161,13.125,20.4,33.525,55.875,Y19
